mjd, region, lo_mu, hi_mu, pixel_frac, light_frac, v_hat, v_phot, v_quiet, v_conv, mag_unsigned, avg_int, avg_int_flat
56660.998716435184,2.5,0.30000000000000004,0.4,8.585385956025654e-08,6.172291e-08,-67.26703,189.45045629008715,0.0,-96.13903,301.2,34328.0,50430.5718806967
56660.998716435184,3,0.30000000000000004,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56660.998716435184,4,0.30000000000000004,0.4,0.06765258377190346,0.05276484,28.872,0.0,28.872,0.0,6.4310045,37241.07514114901,57387.73912528554
56660.998716435184,5,0.30000000000000004,0.4,0.001306266473209303,0.0010421717,47.846066,1.1174816280567008,0.0,18.974066,34.23878,38095.1303319093,58867.83503820737
56660.998716435184,6,0.30000000000000004,0.4,0.0017497875116975884,0.0014502462,28.571175,15.468355877248293,0.0,-0.30082512,58.97592,39574.76944212747,60243.818893719006
56660.998716435184,7,0.30000000000000004,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56660.998716435184,1,0.4,0.5,6.009770169217957e-07,2.1653901e-07,225.06017,2157.771492883115,0.0,245.05962,681.632,17204.428571428572,22988.24632463395
56660.998716435184,2,0.4,0.5,1.8458579805455155e-05,1.1868357e-05,-135.54181,-43.07340274018509,0.0,-115.54235,401.02438,30701.12558139535,42299.43382840544
56660.998716435184,2.5,0.4,0.5,0.00011590271040634631,8.022553e-05,582.75104,317.42270913064027,0.0,602.7505,314.07098,33050.722962962966,44733.25476068958
56660.998716435184,3,0.4,0.5,9.744413060089117e-05,6.8357156e-05,707.46326,380.01312092618974,0.0,727.4627,298.97394,33495.79207048458,45194.2869196685
56660.998716435184,4,0.4,0.5,0.08571580655408365,0.07361786,-19.999456,0.0,-19.999456,0.0,6.370002,41009.477319529804,57183.581805641006
56660.998716435184,5,0.4,0.5,0.002128832301656121,0.0018675284,17.908323,0.5082589784433934,0.0,37.90778,37.924404,41887.819325697696,58358.044301999376
56660.998716435184,6,0.4,0.5,0.0026386325197249243,0.002343892,60.1173,3.522377321701426,0.0,80.11675,75.42477,42415.11186308323,59223.853483322586
56660.998716435184,7,0.4,0.5,0.00030598315547275426,0.00027873172,179.60446,-44.48628835589252,0.0,199.60391,110.72164,43496.15263748597,58863.459439631086
56660.998716435184,1,0.5,0.6,1.3393202091400018e-05,4.8742772e-06,72.13354,2191.8950962818753,0.0,112.84462,977.61053,17377.51923076923,22611.515947159398
56660.998716435184,2,0.5,0.6,0.0002472591155335388,0.00017908573,-938.565,400.08144357625173,0.0,-897.85394,629.51587,34583.63611111111,44610.760949375835
56660.998716435184,2.5,0.5,0.6,0.00037355014294667614,0.00027026175,-408.53598,403.71026921124974,0.0,-367.8249,567.97595,34545.98942771777,44441.1283801353
56660.998716435184,3,0.5,0.6,0.00012629102741313735,9.117583e-05,632.53516,410.83869960881196,0.0,673.2462,447.10226,34472.217539089055,44109.01294885543
56660.998716435184,4,0.5,0.6,0.1021375035414717,0.09513416,-40.711086,0.0,-40.711086,0.0,6.188537,44474.721642274686,56991.81584074663
56660.998716435184,5,0.5,0.6,0.003141650282888467,0.002974718,29.807022,2.5041894292897604,0.0,70.51811,43.22753,45211.609214877164,57955.312273376265
56660.998716435184,6,0.5,0.6,0.0037605707564583564,0.003574587,-1.8101513,-4.035229623468013,0.0,38.900936,102.19381,45387.27108351217,58454.692337376684
56660.998716435184,7,0.5,0.6,0.0016869424864994805,0.001576154,76.79212,12.430016730835716,0.0,117.503204,186.71924,44612.88900198483,56595.069584106255
56660.998716435184,1,0.6,0.7000000000000001,0.0002870094525099376,6.7709305e-05,159.46288,4149.478480480591,0.0,211.85576,1184.149,11264.557583009273,13336.1992334207
56660.998716435184,2,0.6,0.7000000000000001,0.000618834619710329,0.0004495447,-934.7248,490.1577708927669,0.0,-882.3319,701.472,34686.48168701443,41039.7628846668
56660.998716435184,2.5,0.6,0.7000000000000001,0.0013113318509233582,0.0009563919,1.9653975,469.6901288445942,0.0,54.358276,474.4833,34824.52900353542,41393.75456890578
56660.998716435184,3,0.6,0.7000000000000001,0.0006924972312130292,0.0005068473,832.75616,451.5364408542642,0.0,885.14905,273.15732,34947.895859161916,41710.09129838688
56660.998716435184,4,0.6,0.7000000000000001,0.12002446834997467,0.119814,-52.39288,0.0,-52.39288,0.0,6.0155544,47665.01800775246,56862.74399510781
56660.998716435184,5,0.6,0.7000000000000001,0.004244271401220842,0.0042878953,33.22754,3.020065638861623,0.0,85.62042,43.490444,48239.52229144753,57485.132247664325
56660.998716435184,6,0.6,0.7000000000000001,0.002346385981781811,0.0023909921,18.562813,1.6455926002238477,0.0,70.95569,85.24537,48656.47654592023,58114.24097281762
56660.998716435184,7,0.6,0.7000000000000001,0.0030995818917039417,0.0030770854,14.871638,10.355321119200434,0.0,67.26452,120.91587,47402.190399689774,56643.18669179622
56660.998716435184,1,0.7000000000000001,0.8,8.585385956025654e-08,4.0087162e-08,-170.2125,-1456.5623445023853,0.0,-123.43528,902.9,22295.0,25532.47851953842
56660.998716435184,2,0.7000000000000001,0.8,0.0001076607398885617,8.565041e-05,-828.6271,83.18446421348727,0.0,-781.84985,475.6513,37986.91866028708,43565.909683721235
56660.998716435184,2.5,0.7000000000000001,0.8,0.0001497291310730874,0.00012088529,-493.7993,9.015548711290691,0.0,-447.02206,474.34073,38550.422018348625,44139.437947418046
56660.998716435184,3,0.7000000000000001,0.8,4.20683911845257e-05,3.523486e-05,320.11432,-171.27743201623105,0.0,366.89154,471.15518,39992.50612244898,45607.20211614413
56660.998716435184,4,0.7000000000000001,0.8,0.13835289370433648,0.14685702,-46.777214,0.0,-46.777214,0.0,5.8868947,50683.71494012074,56871.897416760345
56660.998716435184,5,0.7000000000000001,0.8,0.006309657700661934,0.0067488155,43.6235,2.454125318155217,0.0,90.40071,47.608963,51072.102758085806,57262.43254053304
56660.998716435184,6,0.7000000000000001,0.8,0.005544871519699168,0.0059564323,56.52605,-1.7162852976780714,0.0,103.30327,104.93575,51292.83542618255,57631.76009869099
56660.998716435184,7,0.7000000000000001,0.8,0.0011578251500296195,0.001201036,-43.167553,3.2063920651296995,0.0,3.609661,69.78778,49530.7655346285,56638.343955415454
56660.998716435184,1,0.8,0.9,1.9746387698859004e-06,9.225226e-07,220.43011,918.0750280366514,0.0,250.52028,1254.0958,22307.521739130436,23770.97764264059
56660.998716435184,2,0.8,0.9,1.287807893403848e-06,9.1726696e-07,-45.3735,-314.26056359527007,0.0,-15.283335,859.93274,34010.0,36299.18611247943
56660.998716435184,2.5,0.8,0.9,6.224404818118598e-05,5.144423e-05,304.92773,100.07741866596005,0.0,335.0179,765.7916,39463.972413793104,42028.04896705889
56660.998716435184,3,0.8,0.9,6.0956240287782134e-05,5.0526956e-05,311.28714,107.5993220434709,0.0,341.37732,764.08264,39579.19436619718,42149.08128088802
56660.998716435184,4,0.8,0.9,0.1548034375885368,0.17340094,-30.090166,0.0,-30.090166,0.0,5.624477,53485.099969829804,56994.80753886357
56660.998716435184,5,0.8,0.9,0.008469654953338427,0.009530059,71.51184,1.743910047888621,0.0,101.602005,50.179512,53726.90881076917,57204.25416132155
56660.998716435184,6,0.8,0.9,0.008215613382899629,0.009301585,118.382645,1.4245181950555317,0.0,148.47281,113.50286,54060.36320316011,57464.74923695361
56660.998716435184,7,0.8,0.9,0.00016604136438953614,0.00018557577,185.00299,11.40936240333757,0.0,215.09315,126.80986,53366.28335056877,56203.32356863187
56660.998716435184,1,0.9,1.0,6.43903946701924e-06,2.7687006e-06,23.503187,1056.1627388008942,0.0,25.048262,1277.915,20531.32,21356.09196750476
56660.998716435184,2,0.9,1.0,2.549859628939619e-05,2.2807884e-05,-265.31403,178.67499519822198,0.0,-263.76895,711.0979,42710.11111111111,44388.05132127841
56660.998716435184,2.5,0.9,1.0,9.134850657211295e-05,8.16065e-05,123.37142,113.1403966804947,0.0,124.9165,724.81085,42656.503759398496,43867.66403911101
56660.998716435184,3,0.9,1.0,6.584991028271676e-05,5.8798603e-05,274.1419,87.71964801405795,0.0,275.68698,730.13007,42635.73924380704,43666.158142365595
56660.998716435184,4,0.9,1.0,0.175172008207629,0.20644198,-1.545075,0.0,-1.545075,0.0,5.055606,56272.38165198047,57358.12109305363
56660.998716435184,5,0.9,1.0,0.010812263365299586,0.012743208,94.37423,0.9448005259467495,0.0,95.919304,43.877342,56276.1170734806,57342.32823887591
56660.998716435184,6,0.9,1.0,0.005725422186354388,0.006732245,142.19513,1.7299831199780002,0.0,143.7402,110.898964,56145.424184261035,57536.92841875546
56660.998716435184,7,0.9,1.0,0.00010851927848416426,0.00012389911,-10.433426,4.553841699664509,0.0,-8.8883505,79.174164,54515.91139240506,56681.10639173806
56661.998716435184,nan,nan,nan,11647654,555814550000.0,-8.908549,1.3486511657119455,-17.441795,8.533246,13.184907,555814551552.0,664696882604.7388
56661.998716435184,1,0.1,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56661.998716435184,2,0.1,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56661.998716435184,2.5,0.1,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56661.998716435184,3,0.1,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56661.998716435184,4,0.1,0.2,0.029137970616228814,0.017238503,259.57977,0.0,259.57977,0.0,6.806877,28231.354958469485,56578.03695996702
56661.998716435184,5,0.1,0.2,0.00029714138143183166,0.00017900817,233.80165,-6.645055210066242,0.0,-25.778122,28.517372,28747.57122219012,57578.059248134545
56661.998716435184,6,0.1,0.2,0.0008664405724964014,0.00054584094,206.85832,33.01543445666798,0.0,-52.72145,33.262615,30062.062623860482,59681.16526590019
56661.998716435184,7,0.1,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56661.998716435184,1,0.2,0.30000000000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56661.998716435184,2,0.2,0.30000000000000004,4.893689321471946e-06,2.601587e-06,-188.71075,-423.55701196530316,0.0,-308.59167,266.5451,25368.42105263158,45354.07488942698
56661.998716435184,2.5,0.2,0.30000000000000004,4.893689321471946e-06,2.601587e-06,-188.71075,-423.55701196530316,0.0,-308.59167,266.5451,25368.42105263158,45354.07488942698
56661.998716435184,3,0.2,0.30000000000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56661.998716435184,4,0.2,0.30000000000000004,0.04875548329303051,0.033765446,119.88091,0.0,119.88091,0.0,6.5469446,33047.6436896777,57366.10509541044
56661.998716435184,5,0.2,0.30000000000000004,0.0006149736247316412,0.00043754288,118.55583,-5.229540994458244,0.0,-1.3250809,32.87196,33951.23607427056,58706.50766050005
56661.998716435184,6,0.2,0.30000000000000004,0.0011325027340269552,0.0008111751,79.861725,13.489137895229534,0.0,-40.019188,47.868,34179.58547494504,60021.9214246391
56661.998716435184,7,0.2,0.30000000000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56661.998716435184,1,0.30000000000000004,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56661.998716435184,2,0.30000000000000004,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56661.998716435184,2.5,0.30000000000000004,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56661.998716435184,3,0.30000000000000004,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56661.998716435184,4,0.30000000000000004,0.4,0.06879119177132151,0.05369417,33.343445,0.0,33.343445,0.0,6.3610153,37246.5239174496,57406.418025291496
56661.998716435184,5,0.30000000000000004,0.4,0.0012858383327664093,0.0010360107,66.03069,3.818189472068311,0.0,32.68725,39.123188,38447.60793216265,59066.702977244175
56661.998716435184,6,0.30000000000000004,0.4,0.0006305990888809026,0.00051653106,64.045715,22.81089126580235,0.0,30.70227,58.36817,39087.20054458816,60472.7832235966
56661.998716435184,7,0.30000000000000004,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56661.998716435184,1,0.4,0.5,3.0048969517810197e-06,1.0607368e-06,-152.1654,-2228.514379063139,0.0,-136.4489,793.7314,16844.942857142858,22638.95378534909
56661.998716435184,2,0.4,0.5,1.0130795437433151e-05,6.606632e-06,-314.72723,-537.721360474863,0.0,-299.0107,698.06793,31119.169491525423,41742.83187713993
56661.998716435184,2.5,0.4,0.5,2.7215780963273806e-05,1.8158968e-05,102.15792,-486.42379834809145,0.0,117.874435,450.42072,31839.173501577287,42885.41263028804
56661.998716435184,3,0.4,0.5,1.7084985525840655e-05,1.1552335e-05,340.56918,-457.0873835559084,0.0,356.2857,308.7943,32266.110552763817,43562.92282562209
56661.998716435184,4,0.4,0.5,0.0871032913580709,0.07486003,-15.716514,0.0,-15.716514,0.0,6.3002076,41011.61639309683,57211.191150563835
56661.998716435184,5,0.4,0.5,0.002211432448113586,0.0019513085,25.044758,0.45261948346061426,0.0,40.761272,43.257824,42105.97220281078,58628.618346392504
56661.998716435184,6,0.4,0.5,0.0014578901468055283,0.0013105954,4.400401,-22.06009245407745,0.0,20.116915,76.35348,42897.826983098756,59755.07712239393
56661.998716435184,7,0.4,0.5,0.00010371187193575633,9.288953e-05,460.48386,19.61792207535657,0.0,476.20038,127.56244,42739.529801324505,57878.873786777665
56661.998716435184,1,0.5,0.6,8.757128259476114e-06,3.1372497e-06,-430.9475,-2247.8387587916873,0.0,-384.53482,830.3948,17095.382352941175,21353.239854636086
56661.998716435184,2,0.5,0.6,8.551078182782558e-05,5.894032e-05,-559.0268,-515.5133247436746,0.0,-512.61414,539.38965,32891.45381526105,41250.81128322628
56661.998716435184,2.5,0.5,0.6,0.00017514256518952228,0.000121287805,-93.55192,-495.92105423319185,0.0,-47.139236,527.9803,33045.84705882353,41859.33276897517
56661.998716435184,3,0.5,0.6,8.96317833616967e-05,6.234749e-05,346.48557,-477.3994069491909,0.0,392.89825,517.1944,33193.14559386973,42439.876255379284
56661.998716435184,4,0.5,0.6,0.10500586641739186,0.09781947,-46.41268,0.0,-46.41268,0.0,6.2234273,44453.21681797964,56998.93354307802
56661.998716435184,5,0.5,0.6,0.003027047335025577,0.0028743672,11.980305,1.2106174219435633,0.0,58.392986,46.093002,45312.13069374327,58041.41757242799
56661.998716435184,6,0.5,0.6,0.002303639857433952,0.0022214258,11.774123,1.808808726795413,0.0,58.186806,101.24872,46015.9809183065,58793.379941091625
56661.998716435184,7,0.5,0.6,0.0005939393460691741,0.00056181283,74.6965,15.784564664088572,0.0,121.109184,184.22147,45137.86412257878,57762.80008435959
56661.998716435184,1,0.6,0.7000000000000001,1.96606114845101e-05,6.417207e-06,155.77168,2552.6051894653615,0.0,207.45564,1117.8757,15575.445414847161,18280.545970741437
56661.998716435184,2,0.6,0.7000000000000001,0.00020914082784395896,0.00016676825,-751.58636,299.1200281193883,0.0,-699.9024,650.079,38050.99507389162,44466.95595446899
56661.998716435184,2.5,0.6,0.7000000000000001,0.00035586565328949506,0.0002842198,-211.02957,308.22102283239684,0.0,-159.34561,535.4087,38111.822436670685,44607.625361450846
56661.998716435184,3,0.6,0.7000000000000001,0.00014672482544553607,0.00011745161,556.5015,321.14327503051885,0.0,608.1855,372.58954,38198.544177881806,44808.134826288624
56661.998716435184,4,0.6,0.7000000000000001,0.12283752590865078,0.12267766,-51.68396,0.0,-51.68396,0.0,6.0956125,47656.910430684475,56890.39760941759
56661.998716435184,5,0.6,0.7000000000000001,0.004151651482779279,0.004196792,35.94214,2.449380265786427,0.0,87.6261,50.903366,48237.85495378125,57590.95288617267
56661.998716435184,6,0.6,0.7000000000000001,0.002788801933848653,0.0028552376,81.19243,-0.2747231288493086,0.0,132.87639,102.65559,48855.78696548964,57904.89721844657
56661.998716435184,7,0.6,0.7000000000000001,0.0011580872852164049,0.0011389946,72.83531,38.728693052569035,0.0,124.51927,236.28181,46932.297427533544,55381.400390482195
56661.998716435184,1,0.7000000000000001,0.8,0.0001139285215718118,3.7975344e-05,140.37091,2360.2373025866436,0.0,189.44592,1171.0869,15905.989449886963,17627.89535654255
56661.998716435184,2,0.7000000000000001,0.8,0.0004654156107315688,0.00037894965,-812.92505,341.0998623037102,0.0,-763.85004,628.96497,38853.666851134476,43457.34303395
56661.998716435184,2.5,0.7000000000000001,0.8,0.0010180590872634094,0.00081331714,30.154615,363.0799858202043,0.0,79.22963,518.78705,38122.23848878394,42660.39773588568
56661.998716435184,3,0.7000000000000001,0.8,0.0005526434765318407,0.00043436757,765.6716,382.2557714804539,0.0,814.7466,422.66602,37506.26192325618,41989.24029285216
56661.998716435184,4,0.7000000000000001,0.8,0.13578682883265591,0.14420262,-49.075016,0.0,-49.075016,0.0,5.9385285,50676.53955050525,56901.65628437219
56661.998716435184,5,0.7000000000000001,0.8,0.005316091978693736,0.0056896484,58.740116,2.8574824673251067,0.0,107.81513,54.03225,51072.181912144704,57292.719780466876
56661.998716435184,6,0.7000000000000001,0.8,0.005184391638007105,0.0055798213,85.67337,6.2718118008808155,0.0,134.74838,114.343765,51358.68896764151,57640.769757286376
56661.998716435184,7,0.7000000000000001,0.8,0.004096275524667886,0.004302216,102.760956,20.40874455474096,0.0,151.83597,144.84854,50118.089872568744,56070.70700199764
56661.998716435184,1,0.8,0.9,0.0003277913303399981,7.365506e-05,79.19228,3729.862080102263,0.0,120.10156,1503.3492,10722.512310110005,11533.283785063282
56661.998716435184,2,0.8,0.9,0.0005713596918315053,0.00045285255,-794.7016,376.9136782483731,0.0,-753.7923,654.5216,37821.49241172051,40496.77017430429
56661.998716435184,2.5,0.8,0.9,0.001230118957860527,0.0009865336,48.601025,364.5998080024591,0.0,89.5103,438.9187,38269.802345058626,41180.24100669762
56661.998716435184,3,0.8,0.9,0.0006587592660290218,0.00053368136,764.1812,354.1507213696054,0.0,805.0905,255.96959,38658.65658803597,41773.033707020484
56661.998716435184,4,0.8,0.9,0.15316886988572978,0.17177984,-40.90928,0.0,-40.90928,0.0,5.6323996,53517.17008303542,57020.33468712278
56661.998716435184,5,0.8,0.9,0.00691959084636271,0.007775219,88.56417,1.7725593112896685,0.0,129.47345,57.286198,53619.61403029889,57136.09235427138
56661.998716435184,6,0.8,0.9,0.005668781026634205,0.0064208265,134.26688,0.5926209002767474,0.0,175.17615,126.96888,54049.62646150118,57467.4082954842
56661.998716435184,7,0.8,0.9,0.004401573054968837,0.0048713507,81.59352,7.857833760481779,0.0,122.5028,58.454468,52812.03901068893,56622.705677136946
56661.998716435184,1,0.9,1.0,1.0474212231922412e-05,4.6788755e-06,18.878103,514.9395828286657,0.0,20.02962,1354.8398,21316.286885245903,21668.899037042785
56661.998716435184,2,0.9,1.0,3.7689993195196216e-05,3.376299e-05,-339.3424,80.22346333592391,0.0,-338.1909,650.45825,42747.066059225515,43367.8142602133
56661.998716435184,2.5,0.9,1.0,0.00013968478115850626,0.00012586714,134.80911,92.67217690795687,0.0,135.96063,712.8589,42998.63798401967,43807.28388045498
56661.998716435184,3,0.9,1.0,0.00010199478796331004,9.2104165e-05,308.6207,97.23552613188302,0.0,309.77222,735.7328,43091.612794612796,43969.68048254771
56661.998716435184,4,0.9,1.0,0.1748313437195164,0.20621397,-1.1515163,0.0,-1.1515163,0.0,5.133021,56284.683031367014,57374.92331483248
56661.998716435184,5,0.9,1.0,0.00939785814379445,0.01105396,133.58228,0.7752100918504028,0.0,134.7338,55.74306,56128.11518047194,57205.385409737944
56661.998716435184,6,0.9,1.0,0.007203167264412215,0.00845257,161.915,0.20701346735314216,0.0,163.06651,130.45819,55995.963194278906,57336.718312030716
56661.998716435184,7,0.9,1.0,0.00033560406241462873,0.00039411144,154.03946,1.3196307279039168,0.0,155.19098,99.70625,56038.08646712714,56989.15725613298
56659.998716435184,nan,nan,nan,11647539,556324500000.0,-8.3561945,0.6079441559628074,-14.102291,5.7460966,11.611956,556324487168.0,665014750351.3677
56659.998716435184,1,0.1,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56659.998716435184,2,0.1,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56659.998716435184,2.5,0.1,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56659.998716435184,3,0.1,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56659.998716435184,4,0.1,0.2,0.029138172449991367,0.017224966,245.38643,0.0,245.38643,0.0,6.750389,28235.146275059815,56553.02224818129
56659.998716435184,5,0.1,0.2,0.00037913588441300774,0.00022611793,280.19983,3.1708560712285263,0.0,34.8134,21.992735,28486.17391304348,57116.3670434278
56659.998716435184,6,0.1,0.2,0.0007888361653049627,0.00048240804,167.23137,-9.088487763584803,0.0,-78.15506,26.96141,29209.339138006097,58109.25606273824
56659.998716435184,7,0.1,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56659.998716435184,1,0.2,0.30000000000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56659.998716435184,2,0.2,0.30000000000000004,4.928079656998788e-05,2.711821e-05,-554.7135,-235.04712284686923,0.0,-663.0028,510.05753,26283.144599303138,44576.203418416626
56659.998716435184,2.5,0.2,0.30000000000000004,0.00010654611244486926,5.96012e-05,9.876515,-91.26106902806288,0.0,-98.412796,365.22522,26718.45769540693,45502.540993294315
56659.998716435184,3,0.2,0.30000000000000004,5.726531587488138e-05,3.2482985e-05,481.22098,28.777788877922685,0.0,372.93167,244.31293,27093.073463268367,46299.71905623252
56659.998716435184,4,0.2,0.30000000000000004,0.04746212912444423,0.03280761,108.289314,0.0,108.289314,0.0,6.553816,33015.76777848727,57320.69075248526
56659.998716435184,5,0.2,0.30000000000000004,0.0007876341946569142,0.0005551036,112.73249,3.1650456255816444,0.0,4.4431763,24.443586,33662.27686941356,58188.50684811524
56659.998716435184,6,0.2,0.30000000000000004,0.0019186885744705384,0.0013921061,69.89347,-28.538963240126506,0.0,-38.395844,82.696,34654.67692858422,59704.26175719047
56659.998716435184,7,0.2,0.30000000000000004,0.00022657146715713937,0.00016523979,228.6854,-34.970547051111964,0.0,120.39608,150.70738,34834.00682076544,59724.907006958
56659.998716435184,1,0.30000000000000004,0.4,2.1206196433426836e-05,5.915988e-06,-190.54118,-1410.1940854264956,0.0,-222.62224,559.61475,13324.732793522267,20389.680448053565
56659.998716435184,2,0.30000000000000004,0.4,0.00024236879567434804,0.00014587179,-714.81476,-50.911627280313105,0.0,-746.8958,499.42734,28746.740347148425,44544.82090421782
56659.998716435184,2.5,0.30000000000000004,0.4,0.0003502885888598441,0.00021155408,-286.99774,-21.998706745521265,0.0,-319.0788,451.94058,28846.254901960783,44668.0082826426
56659.998716435184,3,0.30000000000000004,0.4,0.00010791979318549609,6.568235e-05,663.1271,42.213076276580225,0.0,631.046,346.4788,29069.766109785203,44944.665378341204
56659.998716435184,4,0.30000000000000004,0.4,0.06420703978754654,0.050059684,32.08105,0.0,32.08105,0.0,6.346582,37239.12280204425,57375.564091501335
56659.998716435184,5,0.30000000000000004,0.4,0.001484605460432457,0.0011832338,57.89924,5.273421945987141,0.0,25.818188,26.971617,38067.42724959519,58336.885675345395
56659.998716435184,6,0.30000000000000004,0.4,0.0034133390753188293,0.0027381456,-48.65391,-11.21534900987134,0.0,-80.73496,103.93126,38315.203259803304,59212.609709880795
56659.998716435184,7,0.30000000000000004,0.4,0.0012334794500366128,0.0009903951,151.15182,-10.852760206001575,0.0,119.07077,167.35162,38350.459803716854,58312.729730807914
56659.998716435184,1,0.4,0.5,0.00017428574396703028,3.6385278e-05,212.06682,4833.810316624404,0.0,243.03058,834.3279,9971.43842364532,13716.805576395976
56659.998716435184,2,0.4,0.5,0.00027319075729216277,0.00017152344,-758.1337,511.8991682614337,0.0,-727.17,614.77435,29988.274041483342,41516.848327247244
56659.998716435184,2.5,0.4,0.5,0.0007925279322953974,0.0005062866,328.12625,511.9837964444152,0.0,359.09003,399.6286,30512.36572419023,42325.75948197764
56659.998716435184,3,0.4,0.5,0.0005193371750032346,0.00033476308,884.6957,512.0273335513892,0.0,915.6594,289.39404,30788.046949909076,42751.27697153821
56659.998716435184,4,0.4,0.5,0.08255203094834025,0.070878744,-30.963762,0.0,-30.963762,0.0,6.277438,41009.29114492766,57167.77235948324
56659.998716435184,5,0.4,0.5,0.0024489293403524987,0.0021366468,3.0557508,4.468002405687166,0.0,34.019512,28.170034,41672.58897770299,57966.45172101674
56659.998716435184,6,0.4,0.5,0.0031898583898281,0.00281238,-25.268114,17.150969199061972,0.0,5.695648,69.66304,42111.100823599074,58968.807891235534
56659.998716435184,7,0.4,0.5,0.001750584393836329,0.001512672,-12.514259,-21.031308453973203,0.0,18.449503,104.82314,41272.021186856306,57862.96396929107
56659.998716435184,1,0.5,0.6,1.5453908332051947e-06,5.4004096e-07,-231.59529,2337.4991961111587,0.0,-193.1898,1822.7709,16691.0,22286.586827022085
56659.998716435184,2,0.5,0.6,0.000133504596979671,8.5195185e-05,-1358.1234,604.2164423420779,0.0,-1319.7179,793.5558,30479.85080385852,40454.03275406608
56659.998716435184,2.5,0.5,0.6,0.00014964534568203636,9.650627e-05,-1113.5498,576.5803819298374,0.0,-1075.1443,729.4627,30802.526678141137,40878.66309457496
56659.998716435184,3,0.5,0.6,1.6140748702365365e-05,1.1311095e-05,728.5794,368.4252514833202,0.0,766.98486,246.7145,33471.484042553195,44390.89809186912
56659.998716435184,4,0.5,0.6,0.10121382722994102,0.09421501,-38.405487,0.0,-38.405487,0.0,6.2049985,44460.49335817021,56976.789461166285
56659.998716435184,5,0.5,0.6,0.004090992955679307,0.0038508119,-2.006368,2.8583346010948736,0.0,36.39912,28.892057,44959.09607555089,57606.89710793786
56659.998716435184,6,0.5,0.6,0.004758773505716529,0.004571192,3.8441157,4.989072396604071,0.0,42.249603,75.794624,45880.531716821824,58526.6268446871
56659.998716435184,7,0.5,0.6,0.0009001901603420259,0.00082545663,-148.76988,-4.938144197595403,0.0,-110.364395,66.15686,43797.97119694802,57267.45622627468
56659.998716435184,1,0.6,0.7000000000000001,8.585504628917748e-08,3.7843023e-08,-160.47852,-1618.6474980044325,0.0,-117.09904,905.2,21053.0,25451.282624847277
56659.998716435184,2,0.6,0.7000000000000001,3.107952675668225e-05,2.194124e-05,-77.6065,-240.36040036250972,0.0,-34.22702,682.8801,33719.47237569061,39961.790189042484
56659.998716435184,2.5,0.6,0.7000000000000001,6.90274572164987e-05,5.24284e-05,55.80676,-214.1154806123394,0.0,99.18623,629.2757,36277.616915422885,42896.2540783722
56659.998716435184,3,0.6,0.7000000000000001,3.794793045981645e-05,3.0487168e-05,151.82263,-195.2272966770468,0.0,195.20212,590.6973,38372.755656108595,45299.59328185039
56659.998716435184,4,0.6,0.7000000000000001,0.1189688225126355,0.11869209,-43.37948,0.0,-43.37948,0.0,6.025512,47652.16345888775,56855.21956651326
56659.998716435184,5,0.6,0.7000000000000001,0.0056334647173106695,0.0056705032,2.7698898,3.131823037203168,0.0,46.14937,30.218172,48077.296269202634,57280.24262990995
56659.998716435184,6,0.6,0.7000000000000001,0.006553744958484363,0.0066773063,10.046571,-1.1472791038958685,0.0,53.42605,81.89882,48663.77059016179,57970.29697509314
56659.998716435184,7,0.6,0.7000000000000001,8.740043712238268e-05,8.7521345e-05,149.54832,17.442475262122297,0.0,192.9278,146.56323,47829.33988212181,57847.54979785767
56659.998716435184,1,0.7000000000000001,0.8,1.090359087872554e-05,4.3850687e-06,-8.765683,1724.3192408452483,0.0,30.164314,1185.7743,19208.826771653545,21247.725239458432
